
[ACE_HOST] CRASH exception=0xC0000005 addr=00007FF63A244409 rip=00007FF63A244409 rsp=00000033C49FFD90
  av: read 0000000000000002
call stack:
  [0] 00007FF63A244409
  [1] 00007FF63A24F0A0
exe: C:\Development\Amiga\SmitACE\deps\ACE\build-host-aga\showcase.exe
fault: 00007FF63A244409
stack (12 frames):
  [0] 00007FF63A2432F7
  [1] 00007FF63A243566
  [2] 00007FFFB36C6896
  [3] 00007FFFB36C5C66
  [4] 00007FFFB37E43FE
  [5] 00007FF63A244409
  [6] 00007FF63A22ADFB
  [7] 00007FF63A24E1A2
  [8] 00007FF63A2212EE
  [9] 00007FF63A221406
  [10] 00007FFFB25ECCB7
  [11] 00007FFFB372AD6C
